"Dstat 0.6.6 CSV output"
"Author:","Dag Wieers <dag@wieers.com>",,,,"URL:","http://dag.wieers.com/home-made/dstat/"
"Host:","raven05",,,,"User:","wb"
"Cmdline:","dstat -cdnmgs --output /scratch2/wb/eval/hadoop_dstat/sort-250gb-2gb-1-raven05.csv",,,,"Date:","14 Aug 2016 17:22:19 KST"

"total cpu usage",,,,,,"dsk/total",,"net/total",,"memory usage",,,,"paging",,"swap",
"usr","sys","idl","wai","hiq","siq","read","writ","recv","send","used","buff","cach","free","in","out","used","free"
0.125,0.125,99.625,0.0,0.0,0.125,0.0,0.0,3223317.0,66663.0,7277785088.0,43859968.0,10050596864.0,3658842112.0,0.0,0.0,196608.0,21475966976.0,
1.373,0.624,97.878,0.0,0.0,0.125,4194304.0,0.0,5585046.0,93011.0,7278116864.0,43859968.0,10051526656.0,3657580544.0,0.0,0.0,196608.0,21475966976.0,
1.377,0.125,98.373,0.0,0.0,0.125,0.0,24576.0,8728496.0,147855.0,7276765184.0,43868160.0,10050625536.0,3659825152.0,0.0,0.0,196608.0,21475966976.0,
5.611,0.249,93.766,0.125,0.0,0.249,4202496.0,40960.0,6524869.0,71819.0,7276994560.0,43880448.0,10051538944.0,3658670080.0,0.0,0.0,196608.0,21475966976.0,
1.125,0.750,97.875,0.0,0.0,0.250,0.0,0.0,12248605.0,152640.0,7294525440.0,43880448.0,10050641920.0,3642036224.0,0.0,0.0,196608.0,21475966976.0,
0.499,0.250,99.126,0.0,0.0,0.125,4194304.0,0.0,5275958.0,70778.0,7311958016.0,43880448.0,10051538944.0,3623706624.0,0.0,0.0,196608.0,21475966976.0,
0.749,0.375,98.627,0.0,0.0,0.250,0.0,0.0,9768862.0,119107.0,7329738752.0,43880448.0,10050641920.0,3606822912.0,0.0,0.0,196608.0,21475966976.0,
26.185,0.998,72.569,0.0,0.0,0.249,0.0,122880.0,11005975.0,131594.0,7397568512.0,43888640.0,10049437696.0,3540189184.0,0.0,0.0,196608.0,21475966976.0,
5.639,0.376,93.860,0.0,0.0,0.125,0.0,0.0,8038891.0,88142.0,7416635392.0,43888640.0,10048643072.0,3521916928.0,0.0,0.0,196608.0,21475966976.0,
0.747,0.249,98.381,0.249,0.125,0.249,8495104.0,90112.0,7983582.0,117797.0,7416815616.0,43900928.0,10051559424.0,3518808064.0,0.0,0.0,196608.0,21475966976.0,
1.0,0.375,98.625,0.0,0.0,0.0,0.0,0.0,5119975.0,82633.0,7417057280.0,43900928.0,10050768896.0,3519356928.0,0.0,0.0,196608.0,21475966976.0,
0.624,0.250,99.001,0.0,0.0,0.125,4349952.0,0.0,6411171.0,103487.0,7416950784.0,43913216.0,10051665920.0,3518554112.0,0.0,0.0,196608.0,21475966976.0,
0.500,0.125,99.250,0.0,0.0,0.125,0.0,155648.0,6364973.0,107987.0,7416856576.0,43921408.0,10050863104.0,3519442944.0,0.0,0.0,196608.0,21475966976.0,
12.360,0.499,86.891,0.0,0.0,0.250,4194304.0,0.0,5166407.0,138107.0,7417106432.0,43921408.0,10051661824.0,3518394368.0,0.0,0.0,196608.0,21475966976.0,
0.499,0.250,99.126,0.0,0.0,0.125,0.0,0.0,6332973.0,128563.0,7416745984.0,43921408.0,10050871296.0,3519545344.0,0.0,0.0,196608.0,21475966976.0,
0.375,0.125,99.375,0.0,0.0,0.125,4243456.0,0.0,3261169.0,64991.0,7416737792.0,43925504.0,10051870720.0,3518550016.0,0.0,0.0,196608.0,21475966976.0,
1.498,0.749,97.628,0.0,0.0,0.125,0.0,0.0,7513409.0,120909.0,7416963072.0,43925504.0,10050891776.0,3519303680.0,0.0,0.0,196608.0,21475966976.0,
0.624,0.375,98.876,0.0,0.0,0.125,4194304.0,393216.0,2956933.0,65437.0,7417520128.0,43941888.0,10051702784.0,3517919232.0,0.0,0.0,196608.0,21475966976.0,
0.250,0.0,99.625,0.0,0.0,0.125,0.0,0.0,7312209.0,143209.0,7418101760.0,43941888.0,10050609152.0,3518431232.0,0.0,0.0,196608.0,21475966976.0,
0.999,0.499,98.377,0.0,0.0,0.125,4202496.0,0.0,3575607.0,61829.0,7417913344.0,43945984.0,10051747840.0,3517476864.0,0.0,0.0,196608.0,21475966976.0,
0.749,0.250,98.876,0.0,0.0,0.125,0.0,0.0,6546811.0,106013.0,7417303040.0,43945984.0,10050953216.0,3518881792.0,0.0,0.0,196608.0,21475966976.0,
0.250,0.125,99.625,0.0,0.0,0.0,4194304.0,0.0,6363995.0,85119.0,7417421824.0,43945984.0,10051747840.0,3517968384.0,0.0,0.0,196608.0,21475966976.0,
0.998,0.499,98.254,0.0,0.0,0.249,0.0,286720.0,7529995.0,101474.0,7416434688.0,43962368.0,10050940928.0,3519746048.0,0.0,0.0,196608.0,21475966976.0,
0.749,0.250,98.752,0.0,0.125,0.125,0.0,0.0,6417911.0,94486.0,7416451072.0,43962368.0,10049654784.0,3521015808.0,0.0,0.0,196608.0,21475966976.0,
0.375,0.250,99.249,0.0,0.0,0.125,0.0,0.0,8203079.0,120461.0,7416356864.0,43962368.0,10048860160.0,3521904640.0,0.0,0.0,196608.0,21475966976.0,
1.372,0.499,97.132,0.748,0.0,0.249,8495104.0,0.0,9163821.0,133262.0,7416758272.0,43966464.0,10051801088.0,3518558208.0,0.0,0.0,196608.0,21475966976.0,
0.625,0.250,98.875,0.0,0.0,0.250,0.0,0.0,10194783.0,140352.0,7416143872.0,43966464.0,10051026944.0,3519946752.0,0.0,0.0,196608.0,21475966976.0,
0.626,0.250,98.999,0.0,0.0,0.125,4349952.0,81920.0,13408109.0,162889.0,7416147968.0,43986944.0,10051919872.0,3519029248.0,0.0,0.0,196608.0,21475966976.0,
1.372,0.623,97.756,0.0,0.0,0.249,0.0,106496.0,9257177.0,116314.0,7416168448.0,43995136.0,10051121152.0,3519799296.0,0.0,0.0,196608.0,21475966976.0,
0.624,0.250,98.876,0.0,0.0,0.250,4194304.0,0.0,11437077.0,152118.0,7416274944.0,43995136.0,10051932160.0,3518881792.0,0.0,0.0,196608.0,21475966976.0,
0.500,0.250,99.0,0.0,0.0,0.250,0.0,0.0,8361875.0,116829.0,7415672832.0,43995136.0,10051137536.0,3520278528.0,0.0,0.0,196608.0,21475966976.0,
1.124,0.499,98.252,0.0,0.0,0.125,4243456.0,0.0,10993539.0,149980.0,7416242176.0,43999232.0,10051739648.0,3519102976.0,0.0,0.0,196608.0,21475966976.0,
0.500,0.375,98.875,0.0,0.0,0.250,0.0,40960.0,10861005.0,135948.0,7415926784.0,44007424.0,10051149824.0,3520000000.0,0.0,0.0,196608.0,21475966976.0,
0.499,0.249,99.002,0.0,0.0,0.249,4194304.0,24576.0,11213581.0,150181.0,7416078336.0,44015616.0,10052001792.0,3518988288.0,0.0,0.0,196608.0,21475966976.0,
2.875,0.750,96.250,0.0,0.0,0.125,0.0,0.0,9030331.0,123402.0,7445565440.0,44015616.0,10051305472.0,3490197504.0,0.0,0.0,196608.0,21475966976.0,
1.375,0.625,97.750,0.0,0.0,0.250,4202496.0,0.0,13082309.0,190270.0,7463051264.0,44019712.0,10052055040.0,3471958016.0,0.0,0.0,196608.0,21475966976.0,
0.749,0.375,98.502,0.0,0.0,0.375,0.0,0.0,15960909.0,196909.0,7462948864.0,44019712.0,10051276800.0,3472838656.0,0.0,0.0,196608.0,21475966976.0,
1.247,0.499,97.631,0.125,0.125,0.374,4194304.0,40960.0,16198946.0,211154.0,7463067648.0,44027904.0,10052063232.0,3471925248.0,0.0,0.0,196608.0,21475966976.0,
3.0,0.625,96.125,0.0,0.0,0.250,0.0,409600.0,15226532.0,218980.0,7463067648.0,44036096.0,10051059712.0,3472920576.0,0.0,0.0,196608.0,21475966976.0,
0.623,0.374,98.753,0.0,0.0,0.249,0.0,0.0,12446151.0,159607.0,7462756352.0,44036096.0,10049974272.0,3474317312.0,0.0,0.0,196608.0,21475966976.0,
5.006,0.501,94.368,0.0,0.0,0.125,0.0,0.0,10617125.0,138708.0,7462928384.0,44036096.0,10049179648.0,3474939904.0,0.0,0.0,196608.0,21475966976.0,
0.998,0.623,97.007,0.998,0.0,0.374,8495104.0,0.0,17361359.0,230664.0,7463104512.0,44040192.0,10052091904.0,3471847424.0,0.0,0.0,196608.0,21475966976.0,
0.874,0.375,98.377,0.0,0.125,0.250,0.0,122880.0,17776191.0,220359.0,7463047168.0,44048384.0,10051485696.0,3472502784.0,0.0,0.0,196608.0,21475966976.0,
1.502,0.626,97.497,0.0,0.0,0.375,4349952.0,344064.0,17811694.0,225838.0,7463333888.0,44068864.0,10052190208.0,3471491072.0,0.0,0.0,196608.0,21475966976.0,
3.121,0.624,96.005,0.0,0.0,0.250,0.0,0.0,15153263.0,197123.0,7497408512.0,44068864.0,10051395584.0,3438211072.0,0.0,0.0,196608.0,21475966976.0,
0.625,0.375,98.750,0.0,0.0,0.250,4194304.0,0.0,15664217.0,177025.0,7498022912.0,44068864.0,10052190208.0,3436802048.0,0.0,0.0,196608.0,21475966976.0,
1.122,0.499,98.130,0.0,0.0,0.249,0.0,0.0,11776607.0,126784.0,7498104832.0,44068864.0,10051100672.0,3437809664.0,0.0,0.0,196608.0,21475966976.0,
1.0,0.250,98.500,0.0,0.0,0.250,4243456.0,122880.0,11527883.0,132926.0,7497543680.0,44081152.0,10052149248.0,3437309952.0,0.0,0.0,196608.0,21475966976.0,
0.500,0.375,99.0,0.0,0.0,0.125,0.0,106496.0,13304413.0,164069.0,7497379840.0,44089344.0,10051407872.0,3438206976.0,0.0,0.0,196608.0,21475966976.0,
1.122,0.623,97.880,0.0,0.125,0.249,4194304.0,0.0,11502827.0,128806.0,7497580544.0,44089344.0,10052214784.0,3437199360.0,0.0,0.0,196608.0,21475966976.0,
1.998,0.499,97.253,0.0,0.0,0.250,0.0,0.0,10726910.0,126498.0,7513915392.0,44089344.0,10051424256.0,3421655040.0,0.0,0.0,196608.0,21475966976.0,
1.0,0.250,98.500,0.0,0.0,0.250,4202496.0,0.0,7813482.0,100144.0,7530827776.0,44093440.0,10052222976.0,3403939840.0,0.0,0.0,196608.0,21475966976.0,
1.375,0.500,98.125,0.0,0.0,0.0,0.0,221184.0,5753618.0,76199.0,7549505536.0,44093440.0,10051440640.0,3386044416.0,0.0,0.0,196608.0,21475966976.0,
0.499,0.499,98.752,0.125,0.0,0.125,4194304.0,245760.0,5518073.0,78123.0,7567323136.0,44109824.0,10052378624.0,3367272448.0,0.0,0.0,196608.0,21475966976.0,
0.375,0.250,99.251,0.0,0.0,0.125,0.0,0.0,6132007.0,77521.0,7567372288.0,44109824.0,10051186688.0,3368415232.0,0.0,0.0,196608.0,21475966976.0,
2.253,0.751,96.871,0.0,0.0,0.125,0.0,0.0,13008043.0,133835.0,7599812608.0,44109824.0,10050396160.0,3336765440.0,0.0,0.0,196608.0,21475966976.0,
2.494,0.623,96.633,0.0,0.0,0.249,0.0,0.0,6876505.0,78727.0,7616630784.0,44109824.0,10049204224.0,3321139200.0,0.0,0.0,196608.0,21475966976.0,
0.499,0.0,98.502,0.874,0.0,0.125,8429568.0,565248.0,8456417.0,85827.0,7616557056.0,44113920.0,10052268032.0,3318145024.0,0.0,0.0,196608.0,21475966976.0,
0.875,0.375,98.625,0.0,0.0,0.125,65536.0,98304.0,10625941.0,146769.0,7616372736.0,44130304.0,10051457024.0,3319123968.0,0.0,0.0,196608.0,21475966976.0,
1.124,0.499,98.252,0.0,0.0,0.125,4349952.0,0.0,6418415.0,72127.0,7616417792.0,44142592.0,10052419584.0,3318104064.0,0.0,0.0,196608.0,21475966976.0,
0.375,0.0,99.375,0.0,0.125,0.125,0.0,0.0,5902489.0,75593.0,7616397312.0,44142592.0,10051289088.0,3319255040.0,0.0,0.0,196608.0,21475966976.0,
0.998,0.499,98.379,0.0,0.0,0.125,4194304.0,0.0,6161987.0,60899.0,7616331776.0,44142592.0,10052497408.0,3318112256.0,0.0,0.0,196608.0,21475966976.0,
7.990,0.375,91.511,0.0,0.0,0.125,0.0,81920.0,5345705.0,81027.0,7633395712.0,44150784.0,10051297280.0,3302240256.0,0.0,0.0,196608.0,21475966976.0,
0.624,0.250,99.001,0.0,0.0,0.125,4243456.0,0.0,5175601.0,87425.0,7633494016.0,44154880.0,10052493312.0,3300941824.0,0.0,0.0,196608.0,21475966976.0,
5.500,0.625,93.875,0.0,0.0,0.0,0.0,40960.0,5625017.0,74319.0,7665541120.0,44163072.0,10051293184.0,3270086656.0,0.0,0.0,196608.0,21475966976.0,
0.874,0.250,98.627,0.0,0.0,0.250,4194304.0,0.0,5330317.0,81331.0,7665205248.0,44163072.0,10052521984.0,3269193728.0,0.0,0.0,196608.0,21475966976.0,
0.500,0.125,99.375,0.0,0.0,0.0,0.0,0.0,5469893.0,75739.0,7665262592.0,44163072.0,10051330048.0,3270328320.0,0.0,0.0,196608.0,21475966976.0,
0.875,0.500,98.625,0.0,0.0,0.0,4202496.0,0.0,5124651.0,58449.0,7665119232.0,44167168.0,10052517888.0,3269279744.0,0.0,0.0,196608.0,21475966976.0,
0.499,0.125,99.001,0.125,0.0,0.250,0.0,40960.0,6105425.0,86013.0,7665172480.0,44175360.0,10051432448.0,3270303744.0,0.0,0.0,196608.0,21475966976.0,
0.250,0.125,99.501,0.0,0.0,0.125,4194304.0,32768.0,3440507.0,42741.0,7664959488.0,44183552.0,10052517888.0,3269423104.0,0.0,0.0,196608.0,21475966976.0,
0.874,0.499,98.502,0.0,0.0,0.125,0.0,0.0,5792099.0,65701.0,7665074176.0,44183552.0,10051334144.0,3270492160.0,0.0,0.0,196608.0,21475966976.0,
0.750,0.125,99.125,0.0,0.0,0.0,0.0,0.0,5528967.0,81507.0,7664709632.0,44183552.0,10050555904.0,3271634944.0,0.0,0.0,196608.0,21475966976.0,
0.375,0.125,99.376,0.0,0.0,0.125,0.0,40960.0,4088428.0,46132.0,7664877568.0,44191744.0,10049355776.0,3272658944.0,0.0,0.0,196608.0,21475966976.0,
0.874,0.375,97.878,0.749,0.0,0.125,8429568.0,0.0,5801120.0,71067.0,7664775168.0,44195840.0,10052427776.0,3269685248.0,0.0,0.0,196608.0,21475966976.0,
0.874,0.250,98.627,0.0,0.125,0.125,65536.0,0.0,5542497.0,70283.0,7664648192.0,44195840.0,10051633152.0,3270606848.0,0.0,0.0,196608.0,21475966976.0,
0.499,0.125,99.251,0.0,0.0,0.125,4349952.0,24576.0,3470087.0,55841.0,7664918528.0,44216320.0,10052653056.0,3269296128.0,0.0,0.0,196608.0,21475966976.0,
10.112,0.999,88.764,0.0,0.0,0.125,0.0,0.0,5907763.0,71328.0,7693910016.0,44216320.0,10051985408.0,3240972288.0,0.0,0.0,196608.0,21475966976.0,
5.882,0.375,93.742,0.0,0.0,0.0,4194304.0,147456.0,4736499.0,65355.0,7711576064.0,44224512.0,10052730880.0,3222552576.0,0.0,0.0,196608.0,21475966976.0,
0.375,0.125,99.376,0.0,0.0,0.125,0.0,0.0,6414253.0,83117.0,7711600640.0,44224512.0,10051543040.0,3223715840.0,0.0,0.0,196608.0,21475966976.0,
0.874,0.624,98.252,0.0,0.0,0.250,4243456.0,0.0,7140691.0,83613.0,7728357376.0,44228608.0,10052739072.0,3205758976.0,0.0,0.0,196608.0,21475966976.0,
0.749,0.125,99.001,0.0,0.0,0.125,0.0,81920.0,2717121.0,42893.0,7728525312.0,44236800.0,10051538944.0,3206782976.0,0.0,0.0,196608.0,21475966976.0,
0.250,0.250,99.500,0.0,0.0,0.0,4194304.0,0.0,6531697.0,74689.0,7728254976.0,44236800.0,10052763648.0,3205828608.0,0.0,0.0,196608.0,21475966976.0,
0.750,0.250,98.875,0.0,0.0,0.125,0.0,131072.0,4184421.0,50259.0,7728361472.0,44244992.0,10051563520.0,3206914048.0,0.0,0.0,196608.0,21475966976.0,
0.750,0.250,99.0,0.0,0.0,0.0,4202496.0,0.0,4916959.0,70333.0,7728177152.0,44249088.0,10052792320.0,3205865472.0,0.0,0.0,196608.0,21475966976.0,
0.374,0.125,99.377,0.0,0.0,0.125,0.0,0.0,3000171.0,35863.0,7728107520.0,44249088.0,10051719168.0,3207008256.0,0.0,0.0,196608.0,21475966976.0,
0.625,0.375,99.0,0.0,0.0,0.0,4194304.0,0.0,3967073.0,52007.0,7728283648.0,44249088.0,10052800512.0,3205750784.0,0.0,0.0,196608.0,21475966976.0,
0.624,0.375,98.876,0.0,0.0,0.125,0.0,204800.0,2183889.0,43420.0,7728279552.0,44257280.0,10051616768.0,3206930432.0,0.0,0.0,196608.0,21475966976.0,
0.375,0.125,99.499,0.0,0.0,0.0,0.0,253952.0,4220883.0,56114.0,7728304128.0,44265472.0,10050850816.0,3207663616.0,0.0,0.0,196608.0,21475966976.0,
0.748,0.499,98.628,0.0,0.0,0.125,0.0,0.0,4007561.0,60267.0,7729303552.0,44265472.0,10049658880.0,3207856128.0,0.0,0.0,196608.0,21475966976.0,
0.749,0.375,97.878,0.874,0.0,0.125,8429568.0,0.0,5189665.0,66504.0,7729250304.0,44269568.0,10052767744.0,3204796416.0,0.0,0.0,196608.0,21475966976.0,
0.250,0.125,99.501,0.0,0.0,0.125,65536.0,0.0,4600725.0,49114.0,7729098752.0,44269568.0,10051973120.0,3205742592.0,0.0,0.0,196608.0,21475966976.0,
0.750,0.250,98.875,0.0,0.125,0.0,4349952.0,0.0,7620303.0,83683.0,7729336320.0,44281856.0,10052923392.0,3204542464.0,0.0,0.0,196608.0,21475966976.0,
0.998,0.499,98.254,0.125,0.0,0.125,0.0,319488.0,4800491.0,55448.0,7728693248.0,44294144.0,10051776512.0,3206320128.0,0.0,0.0,196608.0,21475966976.0,
0.375,0.0,99.625,0.0,0.0,0.0,4194304.0,49152.0,5457573.0,65146.0,7728717824.0,44302336.0,10053001216.0,3205062656.0,0.0,0.0,196608.0,21475966976.0,
1.373,0.499,98.002,0.0,0.0,0.125,0.0,0.0,4323867.0,44737.0,7728979968.0,44302336.0,10051809280.0,3205992448.0,0.0,0.0,196608.0,21475966976.0,
0.875,0.250,98.750,0.0,0.0,0.125,4243456.0,0.0,6465421.0,85136.0,7728738304.0,44306432.0,10052997120.0,3205042176.0,0.0,0.0,196608.0,21475966976.0,
0.250,0.125,99.625,0.0,0.0,0.0,0.0,0.0,4305763.0,43018.0,7728898048.0,44306432.0,10051821568.0,3206057984.0,0.0,0.0,196608.0,21475966976.0,
0.623,0.374,98.878,0.0,0.0,0.125,4194304.0,73728.0,4830561.0,44449.0,7728574464.0,44314624.0,10053029888.0,3205165056.0,0.0,0.0,196608.0,21475966976.0,
0.625,0.375,99.0,0.0,0.0,0.0,0.0,0.0,6115130.0,112309.0,7728750592.0,44314624.0,10051837952.0,3206180864.0,0.0,0.0,196608.0,21475966976.0,
0.375,0.125,99.376,0.0,0.0,0.125,4202496.0,114688.0,3525800.0,38238.0,7728885760.0,44326912.0,10052673536.0,3205197824.0,0.0,0.0,196608.0,21475966976.0,
0.624,0.375,98.876,0.0,0.0,0.125,0.0,0.0,6690705.0,71254.0,7728656384.0,44326912.0,10051878912.0,3206221824.0,0.0,0.0,196608.0,21475966976.0,
1.248,0.375,98.127,0.0,0.0,0.250,4194304.0,0.0,1596993.0,31253.0,7727955968.0,44326912.0,10053079040.0,3205722112.0,0.0,0.0,196608.0,21475966976.0,
0.375,0.250,99.375,0.0,0.0,0.0,0.0,40960.0,9025197.0,95423.0,7728005120.0,44335104.0,10051878912.0,3206864896.0,0.0,0.0,196608.0,21475966976.0,
0.749,0.375,98.752,0.0,0.0,0.125,0.0,0.0,5123850.0,55202.0,7727599616.0,44335104.0,10051088384.0,3208060928.0,0.0,0.0,196608.0,21475966976.0,
0.749,0.499,98.627,0.0,0.0,0.125,0.0,0.0,7251227.0,74723.0,7727640576.0,44335104.0,10049904640.0,3209203712.0,0.0,0.0,196608.0,21475966976.0,
0.250,0.0,99.625,0.0,0.0,0.125,8429568.0,0.0,7059719.0,58827.0,7727685632.0,44339200.0,10052968448.0,3206090752.0,0.0,0.0,196608.0,21475966976.0,
0.748,0.374,98.753,0.0,0.0,0.125,65536.0,40960.0,5910241.0,61939.0,7727398912.0,44347392.0,10052173824.0,3207163904.0,0.0,0.0,196608.0,21475966976.0,
1.0,0.500,98.375,0.125,0.0,0.0,4349952.0,0.0,4670669.0,54431.0,7727943680.0,44359680.0,10053136384.0,3205644288.0,0.0,0.0,196608.0,21475966976.0,
0.499,0.125,99.127,0.0,0.125,0.125,0.0,81920.0,6190849.0,82679.0,7727984640.0,44367872.0,10052079616.0,3206651904.0,0.0,0.0,196608.0,21475966976.0,
0.749,0.375,98.752,0.0,0.0,0.125,0.0,0.0,6443284.0,77473.0,7744929792.0,44367872.0,10052276224.0,3189510144.0,0.0,0.0,196608.0,21475966976.0,
2.750,0.500,96.750,0.0,0.0,0.0,4194304.0,0.0,6206089.0,72061.0,7762395136.0,44367872.0,10052960256.0,3171360768.0,0.0,0.0,196608.0,21475966976.0,
0.250,0.125,99.500,0.0,0.0,0.125,0.0,32768.0,4645495.0,64777.0,7762276352.0,44376064.0,10052268032.0,3172163584.0,0.0,0.0,196608.0,21475966976.0,
1.125,0.250,98.625,0.0,0.0,0.0,4243456.0,122880.0,5133733.0,56573.0,7773421568.0,44388352.0,10052972544.0,3160301568.0,0.0,0.0,196608.0,21475966976.0,
16.459,0.499,82.918,0.0,0.0,0.125,0.0,0.0,3660029.0,93051.0,7778639872.0,44388352.0,10052308992.0,3155746816.0,0.0,0.0,196608.0,21475966976.0,
0.375,0.0,99.625,0.0,0.0,0.0,4194304.0,0.0,1765485.0,32659.0,7778861056.0,44388352.0,10052993024.0,3154841600.0,0.0,0.0,196608.0,21475966976.0,
0.499,0.250,99.126,0.0,0.0,0.125,0.0,0.0,1366981.0,20525.0,7778394112.0,44388352.0,10052308992.0,3155992576.0,0.0,0.0,196608.0,21475966976.0,
0.999,0.499,98.502,0.0,0.0,0.0,4202496.0,0.0,2712181.0,39171.0,7778848768.0,44392448.0,10052993024.0,3154849792.0,0.0,0.0,196608.0,21475966976.0,
11.765,0.0,88.235,0.0,0.0,0.0,0.0,237568.0,1278960.0,18463.0,7779266560.0,44408832.0,10052304896.0,3155103744.0,0.0,0.0,196608.0,21475966976.0,
0.375,0.250,99.251,0.0,0.0,0.125,4194304.0,0.0,2725654.0,32882.0,7779590144.0,44408832.0,10052993024.0,3154092032.0,0.0,0.0,196608.0,21475966976.0,
7.232,0.374,92.269,0.0,0.0,0.125,0.0,0.0,1448096.0,25967.0,7795965952.0,44408832.0,10052321280.0,3138387968.0,0.0,0.0,196608.0,21475966976.0,
0.250,0.125,99.625,0.0,0.0,0.0,0.0,0.0,1687564.0,29760.0,7796224000.0,44408832.0,10051031040.0,3139420160.0,0.0,0.0,196608.0,21475966976.0,
0.499,0.250,99.126,0.0,0.0,0.125,0.0,0.0,3421059.0,36807.0,7795810304.0,44408832.0,10050236416.0,3140628480.0,0.0,0.0,196608.0,21475966976.0,
0.998,0.499,97.506,0.748,0.125,0.125,8495104.0,376832.0,3577737.0,45488.0,7796744192.0,44429312.0,10053332992.0,3136577536.0,0.0,0.0,196608.0,21475966976.0,
0.125,0.125,99.750,0.0,0.0,0.0,0.0,0.0,2259298.0,29856.0,7797096448.0,44429312.0,10052161536.0,3137396736.0,0.0,0.0,196608.0,21475966976.0,
0.375,0.250,99.375,0.0,0.0,0.0,4349952.0,0.0,2321475.0,32295.0,7797608448.0,44441600.0,10053087232.0,3135946752.0,0.0,0.0,196608.0,21475966976.0,
2.868,0.374,96.633,0.0,0.0,0.125,0.0,0.0,1563068.0,25532.0,7813558272.0,44441600.0,10052485120.0,3120599040.0,0.0,0.0,196608.0,21475966976.0,
2.128,0.250,97.622,0.0,0.0,0.0,4194304.0,0.0,2743113.0,35542.0,7829127168.0,44441600.0,10053169152.0,3104346112.0,0.0,0.0,196608.0,21475966976.0,
0.499,0.249,99.002,0.125,0.0,0.125,0.0,368640.0,3002937.0,30863.0,7828525056.0,44457984.0,10052472832.0,3105628160.0,0.0,0.0,196608.0,21475966976.0,
2.247,0.499,97.253,0.0,0.0,0.0,4243456.0,0.0,4554983.0,55781.0,7846031360.0,44462080.0,10053173248.0,3087417344.0,0.0,0.0,196608.0,21475966976.0,
0.250,0.125,99.500,0.0,0.0,0.125,0.0,0.0,6293113.0,69303.0,7845507072.0,44462080.0,10052509696.0,3088605184.0,0.0,0.0,196608.0,21475966976.0,
0.624,0.375,98.752,0.0,0.0,0.250,4194304.0,0.0,8671899.0,125229.0,7863627776.0,44462080.0,10053193728.0,3069800448.0,0.0,0.0,196608.0,21475966976.0,
1.373,0.624,97.878,0.0,0.0,0.125,0.0,0.0,10300526.0,96238.0,7862996992.0,44462080.0,10052509696.0,3071115264.0,0.0,0.0,196608.0,21475966976.0,
0.750,0.125,99.0,0.0,0.0,0.125,4202496.0,81920.0,2411669.0,22668.0,7863566336.0,44474368.0,10053181440.0,3069861888.0,0.0,0.0,196608.0,21475966976.0,
0.875,0.250,98.875,0.0,0.0,0.0,0.0,0.0,4633667.0,45079.0,7863115776.0,44474368.0,10052509696.0,3070984192.0,0.0,0.0,196608.0,21475966976.0,
0.999,0.624,98.377,0.0,0.0,0.0,4194304.0,0.0,4218474.0,47608.0,7863181312.0,44474368.0,10053197824.0,3070230528.0,0.0,0.0,196608.0,21475966976.0,
0.250,0.125,99.501,0.0,0.0,0.125,0.0,0.0,2948241.0,27524.0,7862542336.0,44474368.0,10052513792.0,3071553536.0,0.0,0.0,196608.0,21475966976.0,
0.875,0.500,98.500,0.0,0.0,0.125,0.0,40960.0,2502971.0,27009.0,7862820864.0,44482560.0,10051219456.0,3072561152.0,0.0,0.0,196608.0,21475966976.0,
1.248,0.499,98.252,0.0,0.0,0.0,0.0,73728.0,3219901.0,41836.0,7862173696.0,44490752.0,10050420736.0,3073998848.0,0.0,0.0,196608.0,21475966976.0,
0.125,0.125,99.374,0.375,0.0,0.0,8495104.0,0.0,3274225.0,45230.0,7862353920.0,44494848.0,10053533696.0,3070701568.0,0.0,0.0,196608.0,21475966976.0,
0.375,0.250,99.251,0.0,0.0,0.125,0.0,0.0,1611943.0,27123.0,7862513664.0,44494848.0,10052354048.0,3071721472.0,0.0,0.0,196608.0,21475966976.0,
0.872,0.498,98.381,0.125,0.0,0.125,4349952.0,0.0,3418101.0,38272.0,7862636544.0,44507136.0,10053533696.0,3070406656.0,0.0,0.0,196608.0,21475966976.0,
0.375,0.0,99.625,0.0,0.0,0.0,0.0,24576.0,2669519.0,34714.0,7862226944.0,44515328.0,10052415488.0,3071926272.0,0.0,0.0,196608.0,21475966976.0,
0.375,0.250,99.375,0.0,0.0,0.0,4194304.0,49152.0,2163689.0,26803.0,7862165504.0,44523520.0,10053603328.0,3070791680.0,0.0,0.0,196608.0,21475966976.0,
1.248,0.499,98.127,0.0,0.0,0.125,0.0,0.0,3034119.0,81622.0,7861903360.0,44523520.0,10052419584.0,3072237568.0,0.0,0.0,196608.0,21475966976.0,
0.375,0.0,99.625,0.0,0.0,0.0,4243456.0,0.0,3261237.0,36026.0,7861972992.0,44527616.0,10053607424.0,3070976000.0,0.0,0.0,196608.0,21475966976.0,
0.499,0.249,99.127,0.0,0.0,0.125,0.0,0.0,2700567.0,26671.0,7861968896.0,44527616.0,10052444160.0,3072143360.0,0.0,0.0,196608.0,21475966976.0,
3.0,0.375,96.625,0.0,0.0,0.0,4194304.0,0.0,3370755.0,43984.0,7862239232.0,44527616.0,10053255168.0,3071062016.0,0.0,0.0,196608.0,21475966976.0,
0.249,0.125,99.501,0.0,0.0,0.125,0.0,114688.0,3135673.0,45774.0,7861731328.0,44535808.0,10052460544.0,3072356352.0,0.0,0.0,196608.0,21475966976.0,
